.ic ^
.tr ~ 
.pc *
.at (aa)
.sp
.ne 4
.ti -8
.ul
*1:~
.en (aa)
.at (je)
.aa JERK
.en (je)
.at (jo)
.aa JOCK
.en (jo)
.at (ty)
.aa TOROTHY
.en (ty)
.at (mc)
.aa ROBT.~BRASSIERE
.en (mc)
.at (rm)
.aa THE~REAL~MCCOY
.en (rm)
.at (pz)
.aa PRIZE~BOOBY
.en (pz)
.at (pd)
.aa PRIDE~BOOBY
.en (pd)
.at (st)
.aa SPOTTY
.en (st)
.at (to)
.aa TOLSTOY
.en (to)
.at (su)
.aa SURU
.en (su)
.at (hu)
.aa HUARYU
.en (hu)
.at (cl)
.aa CHAPPEDLIPS
.en (cl)
.at (le)
.aa LEFTY
.en (le)
.at (ga)
.aa GABANDABALF
.en (ga)
.at (wn)
.aa WINKLE
.en (wn)
.at (rb)
.aa ROBT.~BRASSIERE
.en (rb)
.at (sh)
.aa STEVE~HULL~THE~WRITER
.en (sh)
.at (tb)
.aa BRZUSTOWSKABIL
.en (tb)
.at (er)
.aa ERIC
.en (er)
.at (wo)
.aa WOUNDWORT
.en (wo)
.at (wm)
.aa WAHLSTEN~MATILDA
.en (wm)
.at (wi)
.aa WINKLE
.en (wi)
